/anchor/number 6968
/anchor/4274/xy -6.12929 3.68285
/anchor/4275/xy 6.19263 3.57532
/anchor/4276/xy -6.19263 3.57532
/anchor/4277/xy 6.25409 3.4667
/anchor/4278/xy -6.25409 3.4667
/anchor/4279/xy 6.31364 3.35702
/anchor/4280/xy -6.31364 3.35702
/anchor/4281/xy 0.000000 7.50218
/anchor/4282/xy -0.000000 7.50218
/anchor/4283/xy 0.130931 7.50104
/anchor/4284/xy -0.130931 7.50104
/anchor/4285/xy 0.261822 7.49761
/anchor/4286/xy -0.261822 7.49761
/anchor/4287/xy 0.392634 7.4919
/anchor/4288/xy -0.392634 7.4919
/anchor/4289/xy 0.523326 7.48391
/anchor/4290/xy -0.523326 7.48391
/anchor/4291/xy 0.653858 7.47364
/anchor/4292/xy -0.653858 7.47364
/anchor/4293/xy 0.784192 7.46109
/anchor/4294/xy -0.784192 7.46109
/anchor/4295/xy 0.914286 7.44626
/anchor/4296/xy -0.914286 7.44626
/anchor/4297/xy 1.0441 7.42917
/anchor/4298/xy -1.0441 7.42917
/anchor/4299/xy 1.1736 7.40982
/anchor/4300/xy -1.1736 7.40982
/anchor/4301/xy 1.30274 7.38821
/anchor/4302/xy -1.30274 7.38821
/anchor/4303/xy 1.43148 7.36435
/anchor/4304/xy -1.43148 7.36435
/anchor/4305/xy 1.55979 7.33824
/anchor/4306/xy -1.55979 7.33824
/anchor/4307/xy 1.68762 7.3099
/anchor/4308/xy -1.68762 7.3099
/anchor/4309/xy 1.81494 7.27934
/anchor/4310/xy -1.81494 7.27934
/anchor/4311/xy 1.94171 7.24655
/anchor/4312/xy -1.94171 7.24655
/anchor/4313/xy 2.06788 7.21156
/anchor/4314/xy -2.06788 7.21156
/anchor/4315/xy 2.19343 7.17437
/anchor/4316/xy -2.19343 7.17437
/anchor/4317/xy 2.3183 7.135
/anchor/4318/xy -2.3183 7.135
/anchor/4319/xy 2.44247 7.09345
/anchor/4320/xy -2.44247 7.09345
/anchor/4321/xy 2.5659 7.04975
/anchor/4322/xy -2.5659 7.04975
/anchor/4323/xy 2.68854 7.00389
/anchor/4324/xy -2.68854 7.00389
/anchor/4325/xy 2.81037 6.9559
/anchor/4326/xy -2.81037 6.9559
/anchor/4327/xy 2.93134 6.9058
/anchor/4328/xy -2.93134 6.9058
/anchor/4329/xy 3.05141 6.85359
/anchor/4330/xy -3.05141 6.85359
/anchor/4331/xy 3.17056 6.79929
/anchor/4332/xy -3.17056 6.79929
/anchor/4333/xy 3.28874 6.74292
/anchor/4334/xy -3.28874 6.74292
/anchor/4335/xy 3.40592 6.68449
/anchor/4336/xy -3.40592 6.68449
/anchor/4337/xy 3.52206 6.62404
/anchor/4338/xy -3.52206 6.62404
/anchor/4339/xy 3.63713 6.56156
/anchor/4340/xy -3.63713 6.56156
/anchor/4341/xy 3.75109 6.49708
/anchor/4342/xy -3.75109 6.49708
/anchor/4343/xy 3.86391 6.43063
/anchor/4344/xy -3.86391 6.43063
/anchor/4345/xy 3.97555 6.36221
/anchor/4346/xy -3.97555 6.36221
/anchor/4347/xy 4.08598 6.29186
/anchor/4348/xy -4.08598 6.29186
/anchor/4349/xy 4.19517 6.21959
/anchor/4350/xy -4.19517 6.21959
/anchor/4351/xy 4.30308 6.14543
/anchor/4352/xy -4.30308 6.14543
/anchor/4353/xy 4.40967 6.06939
/anchor/4354/xy -4.40967 6.06939
/anchor/4355/xy 4.51493 5.99151
/anchor/4356/xy -4.51493 5.99151
/anchor/4357/xy 4.61881 5.9118
/anchor/4358/xy -4.61881 5.9118
/anchor/4359/xy 4.72128 5.83029
/anchor/4360/xy -4.72128 5.83029
/anchor/4361/xy 4.82231 5.74701
/anchor/4362/xy -4.82231 5.74701
/anchor/4363/xy 4.92188 5.66197
/anchor/4364/xy -4.92188 5.66197
/anchor/4365/xy 5.01994 5.57521
/anchor/4366/xy -5.01994 5.57521
/anchor/4367/xy 5.11648 5.48675
/anchor/4368/xy -5.11648 5.48675
/anchor/4369/xy 5.21145 5.39662
/anchor/4370/xy -5.21145 5.39662
/anchor/4371/xy 5.30485 5.30485
/anchor/4372/xy -5.30485 5.30485
/anchor/4373/xy 5.39662 5.21145
/anchor/4374/xy -5.39662 5.21145
/anchor/4375/xy 5.48675 5.11648
/anchor/4376/xy -5.48675 5.11648
/anchor/4377/xy 5.57521 5.01994
/anchor/4378/xy -5.57521 5.01994
/anchor/4379/xy 5.66197 4.92188
/anchor/4380/xy -5.66197 4.92188
/anchor/4381/xy 5.74701 4.82231
/anchor/4382/xy -5.74701 4.82231
/anchor/4383/xy 5.83029 4.72128
/anchor/4384/xy -5.83029 4.72128
/anchor/4385/xy 5.9118 4.61881
/anchor/4386/xy -5.9118 4.61881
/anchor/4387/xy 5.99151 4.51493
/anchor/4388/xy -5.99151 4.51493
/anchor/4389/xy 6.06939 4.40967
/anchor/4390/xy -6.06939 4.40967
/anchor/4391/xy 6.14543 4.30308
/anchor/4392/xy -6.14543 4.30308
/anchor/4393/xy 6.21959 4.19517
/anchor/4394/xy -6.21959 4.19517
/anchor/4395/xy 6.29186 4.08598
/anchor/4396/xy -6.29186 4.08598
/anchor/4397/xy 6.36221 3.97555
/anchor/4398/xy -6.36221 3.97555
/anchor/4399/xy 6.43063 3.86391
/anchor/4400/xy -6.43063 3.86391
/anchor/4401/xy 6.49708 3.75109
/anchor/4402/xy -6.49708 3.75109
/anchor/4403/xy 6.56156 3.63713
/anchor/4404/xy -6.56156 3.63713
/anchor/4405/xy 6.62404 3.52206
/anchor/4406/xy -6.62404 3.52206
/anchor/4407/xy 6.68449 3.40592
/anchor/4408/xy -6.68449 3.40592
/anchor/4409/xy 0.000000 7.88039
/anchor/4410/xy -0.000000 7.88039
/anchor/4411/xy 0.137532 7.87919
/anchor/4412/xy -0.137532 7.87919
/anchor/4413/xy 0.275022 7.87559
/anchor/4414/xy -0.275022 7.87559
/anchor/4415/xy 0.412428 7.86959
/anchor/4416/xy -0.412428 7.86959
/anchor/4417/xy 0.549708 7.8612
/anchor/4418/xy -0.549708 7.8612
/anchor/4419/xy 0.686821 7.8504
/anchor/4420/xy -0.686821 7.8504
/anchor/4421/xy 0.823725 7.83722
/anchor/4422/xy -0.823725 7.83722
/anchor/4423/xy 0.960378 7.82165
/anchor/4424/xy -0.960378 7.82165
/anchor/4425/xy 1.09674 7.8037
/anchor/4426/xy -1.09674 7.8037
/anchor/4427/xy 1.23276 7.78337
/anchor/4428/xy -1.23276 7.78337
/anchor/4429/xy 1.36842 7.76067
/anchor/4430/xy -1.36842 7.76067
/anchor/4431/xy 1.50365 7.73561
/anchor/4432/xy -1.50365 7.73561
/anchor/4433/xy 1.63843 7.70819
/anchor/4434/xy -1.63843 7.70819
/anchor/4435/xy 1.7727 7.67842
/anchor/4436/xy -1.7727 7.67842
/anchor/4437/xy 1.90644 7.64631
/anchor/4438/xy -1.90644 7.64631
/anchor/4439/xy 2.0396 7.61187
/anchor/4440/xy -2.0396 7.61187
/anchor/4441/xy 2.17213 7.57512
/anchor/4442/xy -2.17213 7.57512
/anchor/4443/xy 2.304 7.53606
/anchor/4444/xy -2.304 7.53606
/anchor/4445/xy 2.43517 7.4947
/anchor/4446/xy -2.43517 7.4947
/anchor/4447/xy 2.5656 7.45106
/anchor/4448/xy -2.5656 7.45106
/anchor/4449/xy 2.69525 7.40515
/anchor/4450/xy -2.69525 7.40515
/anchor/4451/xy 2.82408 7.35698
/anchor/4452/xy -2.82408 7.35698
/anchor/4453/xy 2.95205 7.30657
/anchor/4454/xy -2.95205 7.30657
/anchor/4455/xy 3.07911 7.25394
/anchor/4456/xy -3.07911 7.25394
/anchor/4457/xy 3.20524 7.1991
/anchor/4458/xy -3.20524 7.1991
/anchor/4459/xy 3.3304 7.14206
/anchor/4460/xy -3.3304 7.14206
/anchor/4461/xy 3.45454 7.08285
/anchor/4462/xy -3.45454 7.08285
/anchor/4463/xy 3.57762 7.02148
/anchor/4464/xy -3.57762 7.02148
/anchor/4465/xy 3.69962 6.95797
/anchor/4466/xy -3.69962 6.95797
/anchor/4467/xy 3.82049 6.89235
/anchor/4468/xy -3.82049 6.89235
/anchor/4469/xy 3.9402 6.82462
/anchor/4470/xy -3.9402 6.82462
/anchor/4471/xy 4.0587 6.75481
/anchor/4472/xy -4.0587 6.75481
/anchor/4473/xy 4.17597 6.68295
/anchor/4474/xy -4.17597 6.68295
/anchor/4475/xy 4.29197 6.60905
/anchor/4476/xy -4.29197 6.60905
/anchor/4477/xy 4.40666 6.53314
/anchor/4478/xy -4.40666 6.53314
/anchor/4479/xy 4.52001 6.45524
/anchor/4480/xy -4.52001 6.45524
/anchor/4481/xy 4.63198 6.37537
/anchor/4482/xy -4.63198 6.37537
/anchor/4483/xy 4.74254 6.29356
/anchor/4484/xy -4.74254 6.29356
/anchor/4485/xy 4.85165 6.20983
/anchor/4486/xy -4.85165 6.20983
/anchor/4487/xy 4.95929 6.12421
/anchor/4488/xy -4.95929 6.12421
/anchor/4489/xy 5.06542 6.03673
/anchor/4490/xy -5.06542 6.03673
/anchor/4491/xy 5.17 5.94741
/anchor/4492/xy -5.17 5.94741
/anchor/4493/xy 5.27301 5.85627
/anchor/4494/xy -5.27301 5.85627
/anchor/4495/xy 5.37441 5.76335
/anchor/4496/xy -5.37441 5.76335
/anchor/4497/xy 5.47418 5.66868
/anchor/4498/xy -5.47418 5.66868
/anchor/4499/xy 5.57228 5.57228
/anchor/4500/xy -5.57228 5.57228
/anchor/4501/xy 5.66868 5.47418
/anchor/4502/xy -5.66868 5.47418
/anchor/4503/xy 5.76335 5.37441
/anchor/4504/xy -5.76335 5.37441
/anchor/4505/xy 5.85627 5.27301
/anchor/4506/xy -5.85627 5.27301
/anchor/4507/xy 5.94741 5.17
/anchor/4508/xy -5.94741 5.17
/anchor/4509/xy 6.03673 5.06542
/anchor/4510/xy -6.03673 5.06542
/anchor/4511/xy 6.12421 4.95929
/anchor/4512/xy -6.12421 4.95929
/anchor/4513/xy 6.20983 4.85165
/anchor/4514/xy -6.20983 4.85165
/anchor/4515/xy 6.29356 4.74254
/anchor/4516/xy -6.29356 4.74254
/anchor/4517/xy 6.37537 4.63198
/anchor/4518/xy -6.37537 4.63198
/anchor/4519/xy 6.45524 4.52001
/anchor/4520/xy -6.45524 4.52001
/anchor/4521/xy 6.53314 4.40666
/anchor/4522/xy -6.53314 4.40666
/anchor/4523/xy 6.60905 4.29197
/anchor/4524/xy -6.60905 4.29197
/anchor/4525/xy 6.68295 4.17597
/anchor/4526/xy -6.68295 4.17597
/anchor/4527/xy 6.75481 4.0587
/anchor/4528/xy -6.75481 4.0587
/anchor/4529/xy 6.82462 3.9402
/anchor/4530/xy -6.82462 3.9402
/anchor/4531/xy 6.89235 3.82049
/anchor/4532/xy -6.89235 3.82049
/anchor/4533/xy 6.95797 3.69962
/anchor/4534/xy -6.95797 3.69962
/anchor/4535/xy 7.02148 3.57762
/anchor/4536/xy -7.02148 3.57762
/anchor/4537/xy 0.000000 8.28728
/anchor/4538/xy -0.000000 8.28728
/anchor/4539/xy 0.144633 8.28602
/anchor/4540/xy -0.144633 8.28602
/anchor/4541/xy 0.289222 8.28223
/anchor/4542/xy -0.289222 8.28223
/anchor/4543/xy 0.433723 8.27592
/anchor/4544/xy -0.433723 8.27592
/anchor/4545/xy 0.578092 8.26709
/anchor/4546/xy -0.578092 8.26709
/anchor/4547/xy 0.722284 8.25574
/anchor/4548/xy -0.722284 8.25574
/anchor/4549/xy 0.866257 8.24188
/anchor/4550/xy -0.866257 8.24188
/anchor/4551/xy 1.00997 8.22551
/anchor/4552/xy -1.00997 8.22551
/anchor/4553/xy 1.15337 8.20663
/anchor/4554/xy -1.15337 8.20663
/anchor/4555/xy 1.29642 8.18525
/anchor/4556/xy -1.29642 8.18525
/anchor/4557/xy 1.43907 8.16138
/anchor/4558/xy -1.43907 8.16138
/anchor/4559/xy 1.58129 8.13502
/anchor/4560/xy -1.58129 8.13502
/anchor/4561/xy 1.72302 8.10618
/anchor/4562/xy -1.72302 8.10618
/anchor/4563/xy 1.86423 8.07488
/anchor/4564/xy -1.86423 8.07488
/anchor/4565/xy 2.00487 8.04111
/anchor/4566/xy -2.00487 8.04111
/anchor/4567/xy 2.14491 8.0049
/anchor/4568/xy -2.14491 8.0049
/anchor/4569/xy 2.28428 7.96625
/anchor/4570/xy -2.28428 7.96625
/anchor/4571/xy 2.42297 7.92517
/anchor/4572/xy -2.42297 7.92517
/anchor/4573/xy 2.56091 7.88167
/anchor/4574/xy -2.56091 7.88167
/anchor/4575/xy 2.69807 7.83578
/anchor/4576/xy -2.69807 7.83578
/anchor/4577/xy 2.83442 7.7875
/anchor/4578/xy -2.83442 7.7875
/anchor/4579/xy 2.9699 7.73684
/anchor/4580/xy -2.9699 7.73684
/anchor/4581/xy 3.10447 7.68383
/anchor/4582/xy -3.10447 7.68383
/anchor/4583/xy 3.2381 7.62848
/anchor/4584/xy -3.2381 7.62848
/anchor/4585/xy 3.37074 7.57081
/anchor/4586/xy -3.37074 7.57081
/anchor/4587/xy 3.50236 7.51083
/anchor/4588/xy -3.50236 7.51083
/anchor/4589/xy 3.6329 7.44856
/anchor/4590/xy -3.6329 7.44856
/anchor/4591/xy 3.76235 7.38402
/anchor/4592/xy -3.76235 7.38402
/anchor/4593/xy 3.89064 7.31723
/anchor/4594/xy -3.89064 7.31723
/anchor/4595/xy 4.01775 7.24822
/anchor/4596/xy -4.01775 7.24822
/anchor/4597/xy 4.14364 7.177
/anchor/4598/xy -4.14364 7.177
/anchor/4599/xy 4.26827 7.10359
/anchor/4600/xy -4.26827 7.10359
/anchor/4601/xy 4.39159 7.02801
/anchor/4602/xy -4.39159 7.02801
/anchor/4603/xy 4.51358 6.9503
/anchor/4604/xy -4.51358 6.9503
/anchor/4605/xy 4.63419 6.87047
/anchor/4606/xy -4.63419 6.87047
/anchor/4607/xy 4.75339 6.78854
/anchor/4608/xy -4.75339 6.78854
/anchor/4609/xy 4.87114 6.70455
/anchor/4610/xy -4.87114 6.70455
/anchor/4611/xy 4.98741 6.61852
/anchor/4612/xy -4.98741 6.61852
/anchor/4613/xy 5.10216 6.53047
/anchor/4614/xy -5.10216 6.53047
/anchor/4615/xy 5.21535 6.44043
/anchor/4616/xy -5.21535 6.44043
/anchor/4617/xy 5.32696 6.34843
/anchor/4618/xy -5.32696 6.34843
/anchor/4619/xy 5.43695 6.25449
/anchor/4620/xy -5.43695 6.25449
/anchor/4621/xy 5.54527 6.15865
/anchor/4622/xy -5.54527 6.15865
/anchor/4623/xy 5.65191 6.06093
/anchor/4624/xy -5.65191 6.06093
/anchor/4625/xy 5.75683 5.96137
/anchor/4626/xy -5.75683 5.96137
/anchor/4627/xy 5.85999 5.85999
/anchor/4628/xy -5.85999 5.85999
/anchor/4629/xy 5.96137 5.75683
/anchor/4630/xy -5.96137 5.75683
/anchor/4631/xy 6.06093 5.65191
/anchor/4632/xy -6.06093 5.65191
/anchor/4633/xy 6.15865 5.54527
/anchor/4634/xy -6.15865 5.54527
/anchor/4635/xy 6.25449 5.43695
/anchor/4636/xy -6.25449 5.43695
/anchor/4637/xy 6.34843 5.32696
/anchor/4638/xy -6.34843 5.32696
/anchor/4639/xy 6.44043 5.21535
/anchor/4640/xy -6.44043 5.21535
/anchor/4641/xy 6.53047 5.10216
/anchor/4642/xy -6.53047 5.10216
/anchor/4643/xy 6.61852 4.98741
/anchor/4644/xy -6.61852 4.98741
/anchor/4645/xy 6.70455 4.87114
/anchor/4646/xy -6.70455 4.87114
/anchor/4647/xy 6.78854 4.75339
/anchor/4648/xy -6.78854 4.75339
/anchor/4649/xy 6.87047 4.63419
/anchor/4650/xy -6.87047 4.63419
/anchor/4651/xy 6.9503 4.51358
/anchor/4652/xy -6.9503 4.51358
/anchor/4653/xy 7.02801 4.39159
/anchor/4654/xy -7.02801 4.39159
/anchor/4655/xy 7.10359 4.26827
/anchor/4656/xy -7.10359 4.26827
/anchor/4657/xy 7.177 4.14364
/anchor/4658/xy -7.177 4.14364
/anchor/4659/xy 7.24822 4.01775
/anchor/4660/xy -7.24822 4.01775
/anchor/4661/xy 7.31723 3.89064
/anchor/4662/xy -7.31723 3.89064
/anchor/4663/xy 7.38402 3.76235
/anchor/4664/xy -7.38402 3.76235
/anchor/4665/xy 7.44856 3.6329
/anchor/4666/xy -7.44856 3.6329
/anchor/4667/xy 0.000000 8.72503
/anchor/4668/xy -0.000000 8.72503
/anchor/4669/xy 0.152273 8.7237
/anchor/4670/xy -0.152273 8.7237
/anchor/4671/xy 0.304499 8.71971
/anchor/4672/xy -0.304499 8.71971
/anchor/4673/xy 0.456633 8.71307
/anchor/4674/xy -0.456633 8.71307
/anchor/4675/xy 0.608627 8.70377
/anchor/4676/xy -0.608627 8.70377
/anchor/4677/xy 0.760436 8.69183
/anchor/4678/xy -0.760436 8.69183
/anchor/4679/xy 0.912014 8.67723
/anchor/4680/xy -0.912014 8.67723
/anchor/4681/xy 1.06331 8.65999
/anchor/4682/xy -1.06331 8.65999
/anchor/4683/xy 1.21429 8.64012
/anchor/4684/xy -1.21429 8.64012
/anchor/4685/xy 1.36489 8.61761
/anchor/4686/xy -1.36489 8.61761
/anchor/4687/xy 1.51508 8.59247
/anchor/4688/xy -1.51508 8.59247
/anchor/4689/xy 1.66481 8.56472
/anchor/4690/xy -1.66481 8.56472
/anchor/4691/xy 1.81404 8.53436
/anchor/4692/xy -1.81404 8.53436
/anchor/4693/xy 1.9627 8.5014
/anchor/4694/xy -1.9627 8.5014
/anchor/4695/xy 2.11077 8.46586
/anchor/4696/xy -2.11077 8.46586
/anchor/4697/xy 2.2582 8.42773
/anchor/4698/xy -2.2582 8.42773
/anchor/4699/xy 2.40494 8.38703
/anchor/4700/xy -2.40494 8.38703
/anchor/4701/xy 2.55095 8.34378
/anchor/4702/xy -2.55095 8.34378
/anchor/4703/xy 2.69618 8.29799
/anchor/4704/xy -2.69618 8.29799
/anchor/4705/xy 2.84059 8.24967
/anchor/4706/xy -2.84059 8.24967
/anchor/4707/xy 2.98413 8.19884
/anchor/4708/xy -2.98413 8.19884
/anchor/4709/xy 3.12677 8.14551
/anchor/4710/xy -3.12677 8.14551
/anchor/4711/xy 3.26845 8.0897
/anchor/4712/xy -3.26845 8.0897
/anchor/4713/xy 3.40914 8.03143
/anchor/4714/xy -3.40914 8.03143
/anchor/4715/xy 3.54879 7.97071
/anchor/4716/xy -3.54879 7.97071
/anchor/4717/xy 3.68736 7.90756
/anchor/4718/xy -3.68736 7.90756
/anchor/4719/xy 3.8248 7.842
/anchor/4720/xy -3.8248 7.842
/anchor/4721/xy 3.96108 7.77406
/anchor/4722/xy -3.96108 7.77406
/anchor/4723/xy 4.09615 7.70374
/anchor/4724/xy -4.09615 7.70374
/anchor/4725/xy 4.22998 7.63108
/anchor/4726/xy -4.22998 7.63108
/anchor/4727/xy 4.36251 7.5561
/anchor/4728/xy -4.36251 7.5561
/anchor/4729/xy 4.49372 7.47881
/anchor/4730/xy -4.49372 7.47881
/anchor/4731/xy 4.62356 7.39924
/anchor/4732/xy -4.62356 7.39924
/anchor/4733/xy 4.75199 7.31742
/anchor/4734/xy -4.75199 7.31742
/anchor/4735/xy 4.87897 7.23338
/anchor/4736/xy -4.87897 7.23338
/anchor/4737/xy 5.00447 7.14712
/anchor/4738/xy -5.00447 7.14712
/anchor/4739/xy 5.12844 7.05869
/anchor/4740/xy -5.12844 7.05869
/anchor/4741/xy 5.25085 6.96812
/anchor/4742/xy -5.25085 6.96812
/anchor/4743/xy 5.37166 6.87541
/anchor/4744/xy -5.37166 6.87541
/anchor/4745/xy 5.49084 6.78062
/anchor/4746/xy -5.49084 6.78062
/anchor/4747/xy 5.60834 6.68376
/anchor/4748/xy -5.60834 6.68376
/anchor/4749/xy 5.72413 6.58486
/anchor/4750/xy -5.72413 6.58486
/anchor/4751/xy 5.83818 6.48396
/anchor/4752/xy -5.83818 6.48396
/anchor/4753/xy 5.95045 6.38108
/anchor/4754/xy -5.95045 6.38108
/anchor/4755/xy 6.06091 6.27626
/anchor/4756/xy -6.06091 6.27626
/anchor/4757/xy 6.16953 6.16953
/anchor/4758/xy -6.16953 6.16953
/anchor/4759/xy 6.27626 6.06091
/anchor/4760/xy -6.27626 6.06091
/anchor/4761/xy 6.38108 5.95045
/anchor/4762/xy -6.38108 5.95045
/anchor/4763/xy 6.48396 5.83818
/anchor/4764/xy -6.48396 5.83818
/anchor/4765/xy 6.58486 5.72413
/anchor/4766/xy -6.58486 5.72413
/anchor/4767/xy 6.68376 5.60834
/anchor/4768/xy -6.68376 5.60834
/anchor/4769/xy 6.78062 5.49084
/anchor/4770/xy -6.78062 5.49084
/anchor/4771/xy 6.87541 5.37166
/anchor/4772/xy -6.87541 5.37166
/anchor/4773/xy 6.96812 5.25085
/anchor/4774/xy -6.96812 5.25085
/anchor/4775/xy 7.05869 5.12844
/anchor/4776/xy -7.05869 5.12844
/anchor/4777/xy 7.14712 5.00447
/anchor/4778/xy -7.14712 5.00447
/anchor/4779/xy 7.23338 4.87897
/anchor/4780/xy -7.23338 4.87897
/anchor/4781/xy 7.31742 4.75199
/anchor/4782/xy -7.31742 4.75199
/anchor/4783/xy 7.39924 4.62356
/anchor/4784/xy -7.39924 4.62356
/anchor/4785/xy 7.47881 4.49372
/anchor/4786/xy -7.47881 4.49372
/anchor/4787/xy 7.5561 4.36251
/anchor/4788/xy -7.5561 4.36251
/anchor/4789/xy 7.63108 4.22998
/anchor/4790/xy -7.63108 4.22998
/anchor/4791/xy 7.70374 4.09615
/anchor/4792/xy -7.70374 4.09615
/anchor/4793/xy 7.77406 3.96108
/anchor/4794/xy -7.77406 3.96108
/anchor/4795/xy 7.842 3.8248
/anchor/4796/xy -7.842 3.8248
/anchor/4797/xy 0.000000 9.19597
/anchor/4798/xy -0.000000 9.19597
/anchor/4799/xy 0.160492 9.19457
/anchor/4800/xy -0.160492 9.19457
/anchor/4801/xy 0.320935 9.19037
/anchor/4802/xy -0.320935 9.19037
/anchor/4803/xy 0.48128 9.18337
/anchor/4804/xy -0.48128 9.18337
/anchor/4805/xy 0.641478 9.17357
/anchor/4806/xy -0.641478 9.17357
/anchor/4807/xy 0.801482 9.16098
/anchor/4808/xy -0.801482 9.16098
/anchor/4809/xy 0.961241 9.14559
/anchor/4810/xy -0.961241 9.14559
/anchor/4811/xy 1.12071 9.12742
/anchor/4812/xy -1.12071 9.12742
/anchor/4813/xy 1.27983 9.10647
/anchor/4814/xy -1.27983 9.10647
/anchor/4815/xy 1.43857 9.08275
/anchor/4816/xy -1.43857 9.08275
/anchor/4817/xy 1.59686 9.05626
/anchor/4818/xy -1.59686 9.05626
/anchor/4819/xy 1.75467 9.02701
/anchor/4820/xy -1.75467 9.02701
/anchor/4821/xy 1.91195 8.99502
/anchor/4822/xy -1.91195 8.99502
/anchor/4823/xy 2.06864 8.96028
/anchor/4824/xy -2.06864 8.96028
/anchor/4825/xy 2.22471 8.92281
/anchor/4826/xy -2.22471 8.92281
/anchor/4827/xy 2.38009 8.88262
/anchor/4828/xy -2.38009 8.88262
/anchor/4829/xy 2.53475 8.83973
/anchor/4830/xy -2.53475 8.83973
/anchor/4831/xy 2.68864 8.79415
/anchor/4832/xy -2.68864 8.79415
/anchor/4833/xy 2.84171 8.74589
/anchor/4834/xy -2.84171 8.74589
/anchor/4835/xy 2.99391 8.69496
/anchor/4836/xy -2.99391 8.69496
/anchor/4837/xy 3.14521 8.64139
/anchor/4838/xy -3.14521 8.64139
/anchor/4839/xy 3.29554 8.58518
/anchor/4840/xy -3.29554 8.58518
/anchor/4841/xy 3.44487 8.52635
/anchor/4842/xy -3.44487 8.52635
/anchor/4843/xy 3.59315 8.46494
/anchor/4844/xy -3.59315 8.46494
/anchor/4845/xy 3.74034 8.40094
/anchor/4846/xy -3.74034 8.40094
/anchor/4847/xy 3.88638 8.33438
/anchor/4848/xy -3.88638 8.33438
/anchor/4849/xy 4.03125 8.26528
/anchor/4850/xy -4.03125 8.26528
/anchor/4851/xy 4.17488 8.19367
/anchor/4852/xy -4.17488 8.19367
/anchor/4853/xy 4.31725 8.11956
/anchor/4854/xy -4.31725 8.11956
/anchor/4855/xy 4.45829 8.04298
/anchor/4856/xy -4.45829 8.04298
/anchor/4857/xy 4.59798 7.96394
/anchor/4858/xy -4.59798 7.96394
/anchor/4859/xy 4.73627 7.88248
/anchor/4860/xy -4.73627 7.88248
/anchor/4861/xy 4.87312 7.79862
/anchor/4862/xy -4.87312 7.79862
/anchor/4863/xy 5.00848 7.71239
/anchor/4864/xy -5.00848 7.71239
/anchor/4865/xy 5.14232 7.6238
/anchor/4866/xy -5.14232 7.6238
/anchor/4867/xy 5.27459 7.5329
/anchor/4868/xy -5.27459 7.5329
/anchor/4869/xy 5.40526 7.4397
/anchor/4870/xy -5.40526 7.4397
/anchor/4871/xy 5.53427 7.34423
/anchor/4872/xy -5.53427 7.34423
/anchor/4873/xy 5.6616 7.24652
/anchor/4874/xy -5.6616 7.24652
/anchor/4875/xy 5.78721 7.14661
/anchor/4876/xy -5.78721 7.14661
/anchor/4877/xy 5.91106 7.04452
/anchor/4878/xy -5.91106 7.04452
/anchor/4879/xy 6.0331 6.94029
/anchor/4880/xy -6.0331 6.94029
/anchor/4881/xy 6.15331 6.83394
/anchor/4882/xy -6.15331 6.83394
/anchor/4883/xy 6.27164 6.72551
/anchor/4884/xy -6.27164 6.72551
/anchor/4885/xy 6.38806 6.61503
/anchor/4886/xy -6.38806 6.61503
/anchor/4887/xy 6.50253 6.50253
/anchor/4888/xy -6.50253 6.50253
/anchor/4889/xy 6.61503 6.38806
/anchor/4890/xy -6.61503 6.38806
/anchor/4891/xy 6.72551 6.27164
/anchor/4892/xy -6.72551 6.27164
/anchor/4893/xy 6.83394 6.15331
/anchor/4894/xy -6.83394 6.15331
/anchor/4895/xy 6.94029 6.0331
/anchor/4896/xy -6.94029 6.0331
/anchor/4897/xy 7.04452 5.91106
/anchor/4898/xy -7.04452 5.91106
/anchor/4899/xy 7.14661 5.78721
/anchor/4900/xy -7.14661 5.78721
/anchor/4901/xy 7.24652 5.6616
/anchor/4902/xy -7.24652 5.6616
/anchor/4903/xy 7.34423 5.53427
/anchor/4904/xy -7.34423 5.53427
/anchor/4905/xy 7.4397 5.40526
/anchor/4906/xy -7.4397 5.40526
/anchor/4907/xy 7.5329 5.27459
/anchor/4908/xy -7.5329 5.27459
/anchor/4909/xy 7.6238 5.14232
/anchor/4910/xy -7.6238 5.14232
/anchor/4911/xy 7.71239 5.00848
/anchor/4912/xy -7.71239 5.00848
/anchor/4913/xy 7.79862 4.87312
/anchor/4914/xy -7.79862 4.87312
/anchor/4915/xy 7.88248 4.73627
/anchor/4916/xy -7.88248 4.73627
/anchor/4917/xy 7.96394 4.59798
/anchor/4918/xy -7.96394 4.59798
/anchor/4919/xy 8.04298 4.45829
/anchor/4920/xy -8.04298 4.45829
/anchor/4921/xy 8.11956 4.31725
/anchor/4922/xy -8.11956 4.31725
/anchor/4923/xy 8.19367 4.17488
/anchor/4924/xy -8.19367 4.17488
/anchor/4925/xy 8.26528 4.03125
/anchor/4926/xy -8.26528 4.03125
/anchor/4927/xy 0.000000 9.70263
/anchor/4928/xy -0.000000 9.70263
/anchor/4929/xy 0.169334 9.70115
/anchor/4930/xy -0.169334 9.70115
/anchor/4931/xy 0.338617 9.69672
/anchor/4932/xy -0.338617 9.69672
/anchor/4933/xy 0.507796 9.68933
/anchor/4934/xy -0.507796 9.68933
/anchor/4935/xy 0.676821 9.67899
/anchor/4936/xy -0.676821 9.67899
/anchor/4937/xy 0.84564 9.66571
/anchor/4938/xy -0.84564 9.66571
/anchor/4939/xy 1.0142 9.64948
