/anchor/number 4682
/anchor/4126/xy -1.24299 17.7755
/anchor/4127/xy 1.55302 17.7511
/anchor/4128/xy -1.55302 17.7511
/anchor/4129/xy 1.86259 17.7213
/anchor/4130/xy -1.86259 17.7213
/anchor/4131/xy 2.17158 17.6861
/anchor/4132/xy -2.17158 17.6861
/anchor/4133/xy 2.47992 17.6455
/anchor/4134/xy -2.47992 17.6455
/anchor/4135/xy 2.7875 17.5996
/anchor/4136/xy -2.7875 17.5996
/anchor/4137/xy 3.09423 17.5482
/anchor/4138/xy -3.09423 17.5482
/anchor/4139/xy 3.40001 17.4915
/anchor/4140/xy -3.40001 17.4915
/anchor/4141/xy 3.70476 17.4295
/anchor/4142/xy -3.70476 17.4295
/anchor/4143/xy 4.00839 17.3622
/anchor/4144/xy -4.00839 17.3622
/anchor/4145/xy 4.31079 17.2896
/anchor/4146/xy -4.31079 17.2896
/anchor/4147/xy 4.61188 17.2118
/anchor/4148/xy -4.61188 17.2118
/anchor/4149/xy 4.91156 17.1287
/anchor/4150/xy -4.91156 17.1287
/anchor/4151/xy 5.20975 17.0403
/anchor/4152/xy -5.20975 17.0403
/anchor/4153/xy 5.50635 16.9468
/anchor/4154/xy -5.50635 16.9468
/anchor/4155/xy 5.80128 16.8481
/anchor/4156/xy -5.80128 16.8481
/anchor/4157/xy 6.09443 16.7443
/anchor/4158/xy -6.09443 16.7443
/anchor/4159/xy 6.38573 16.6354
/anchor/4160/xy -6.38573 16.6354
/anchor/4161/xy 6.67509 16.5214
/anchor/4162/xy -6.67509 16.5214
/anchor/4163/xy 6.96241 16.4024
/anchor/4164/xy -6.96241 16.4024
/anchor/4165/xy 7.24761 16.2784
/anchor/4166/xy -7.24761 16.2784
/anchor/4167/xy 7.53061 16.1494
/anchor/4168/xy -7.53061 16.1494
/anchor/4169/xy 7.81131 16.0156
/anchor/4170/xy -7.81131 16.0156
/anchor/4171/xy 8.08963 15.8768
/anchor/4172/xy -8.08963 15.8768
/anchor/4173/xy 8.36548 15.7332
/anchor/4174/xy -8.36548 15.7332
/anchor/4175/xy 8.63879 15.5848
/anchor/4176/xy -8.63879 15.5848
/anchor/4177/xy 8.90947 15.4316
/anchor/4178/xy -8.90947 15.4316
/anchor/4179/xy 9.17743 15.2738
/anchor/4180/xy -9.17743 15.2738
/anchor/4181/xy 9.4426 15.1113
/anchor/4182/xy -9.4426 15.1113
/anchor/4183/xy 9.70489 14.9442
/anchor/4184/xy -9.70489 14.9442
/anchor/4185/xy 9.96422 14.7726
/anchor/4186/xy -9.96422 14.7726
/anchor/4187/xy 10.2205 14.5964
/anchor/4188/xy -10.2205 14.5964
/anchor/4189/xy 10.4737 14.4158
/anchor/4190/xy -10.4737 14.4158
/anchor/4191/xy 10.7237 14.2308
/anchor/4192/xy -10.7237 14.2308
/anchor/4193/xy 10.9704 14.0415
/anchor/4194/xy -10.9704 14.0415
/anchor/4195/xy 11.2138 13.8479
/anchor/4196/xy -11.2138 13.8479
/anchor/4197/xy 0.000000 18.7971
/anchor/4198/xy -0.000000 18.7971
/anchor/4199/xy 0.328055 18.7943
/anchor/4200/xy -0.328055 18.7943
/anchor/4201/xy 0.656011 18.7857
/anchor/4202/xy -0.656011 18.7857
/anchor/4203/xy 0.983766 18.7714
/anchor/4204/xy -0.983766 18.7714
/anchor/4205/xy 1.31122 18.7513
/anchor/4206/xy -1.31122 18.7513
/anchor/4207/xy 1.63828 18.7256
/anchor/4208/xy -1.63828 18.7256
/anchor/4209/xy 1.96484 18.6942
/anchor/4210/xy -1.96484 18.6942
/anchor/4211/xy 2.29079 18.657
/anchor/4212/xy -2.29079 18.657
/anchor/4213/xy 2.61606 18.6142
/anchor/4214/xy -2.61606 18.6142
/anchor/4215/xy 2.94052 18.5657
/anchor/4216/xy -2.94052 18.5657
/anchor/4217/xy 3.26409 18.5116
/anchor/4218/xy -3.26409 18.5116
/anchor/4219/xy 3.58666 18.4518
/anchor/4220/xy -3.58666 18.4518
/anchor/4221/xy 3.90814 18.3864
/anchor/4222/xy -3.90814 18.3864
/anchor/4223/xy 4.22844 18.3154
/anchor/4224/xy -4.22844 18.3154
/anchor/4225/xy 4.54744 18.2388
/anchor/4226/xy -4.54744 18.2388
/anchor/4227/xy 4.86506 18.1566
/anchor/4228/xy -4.86506 18.1566
/anchor/4229/xy 5.18119 18.069
/anchor/4230/xy -5.18119 18.069
/anchor/4231/xy 5.49575 17.9758
/anchor/4232/xy -5.49575 17.9758
/anchor/4233/xy 5.80863 17.8771
/anchor/4234/xy -5.80863 17.8771
/anchor/4235/xy 6.11975 17.773
/anchor/4236/xy -6.11975 17.773
/anchor/4237/xy 6.429 17.6635
/anchor/4238/xy -6.429 17.6635
/anchor/4239/xy 6.73629 17.5486
/anchor/4240/xy -6.73629 17.5486
/anchor/4241/xy 7.04153 17.4284
/anchor/4242/xy -7.04153 17.4284
/anchor/4243/xy 7.34463 17.3029
/anchor/4244/xy -7.34463 17.3029
/anchor/4245/xy 7.64548 17.172
/anchor/4246/xy -7.64548 17.172
/anchor/4247/xy 7.94401 17.036
/anchor/4248/xy -7.94401 17.036
/anchor/4249/xy 8.24012 16.8948
/anchor/4250/xy -8.24012 16.8948
/anchor/4251/xy 8.53372 16.7484
/anchor/4252/xy -8.53372 16.7484
/anchor/4253/xy 8.82472 16.5969
/anchor/4254/xy -8.82472 16.5969
/anchor/4255/xy 9.11303 16.4403
/anchor/4256/xy -9.11303 16.4403
/anchor/4257/xy 9.39857 16.2788
/anchor/4258/xy -9.39857 16.2788
/anchor/4259/xy 9.68124 16.1123
/anchor/4260/xy -9.68124 16.1123
/anchor/4261/xy 9.96096 15.9409
/anchor/4262/xy -9.96096 15.9409
/anchor/4263/xy 10.2377 15.7646
/anchor/4264/xy -10.2377 15.7646
/anchor/4265/xy 10.5112 15.5835
/anchor/4266/xy -10.5112 15.5835
/anchor/4267/xy 10.7816 15.3977
/anchor/4268/xy -10.7816 15.3977
/anchor/4269/xy 11.0487 15.2072
/anchor/4270/xy -11.0487 15.2072
/anchor/4271/xy 11.3124 15.0121
/anchor/4272/xy -11.3124 15.0121
/anchor/4273/xy 11.5727 14.8123
/anchor/4274/xy -11.5727 14.8123
/anchor/4275/xy 11.8294 14.6081
/anchor/4276/xy -11.8294 14.6081
/anchor/4277/xy 0.000000 19.8495
/anchor/4278/xy -0.000000 19.8495
/anchor/4279/xy 0.346422 19.8465
/anchor/4280/xy -0.346422 19.8465
/anchor/4281/xy 0.692738 19.8374
/anchor/4282/xy -0.692738 19.8374
/anchor/4283/xy 1.03884 19.8223
/anchor/4284/xy -1.03884 19.8223
/anchor/4285/xy 1.38463 19.8012
/anchor/4286/xy -1.38463 19.8012
/anchor/4287/xy 1.73 19.774
/anchor/4288/xy -1.73 19.774
/anchor/4289/xy 2.07484 19.7408
/anchor/4290/xy -2.07484 19.7408
/anchor/4291/xy 2.41905 19.7016
/anchor/4292/xy -2.41905 19.7016
/anchor/4293/xy 2.76252 19.6563
/anchor/4294/xy -2.76252 19.6563
/anchor/4295/xy 3.10515 19.6051
/anchor/4296/xy -3.10515 19.6051
/anchor/4297/xy 3.44683 19.548
/anchor/4298/xy -3.44683 19.548
/anchor/4299/xy 3.78747 19.4848
/anchor/4300/xy -3.78747 19.4848
/anchor/4301/xy 4.12695 19.4158
/anchor/4302/xy -4.12695 19.4158
/anchor/4303/xy 4.46517 19.3408
/anchor/4304/xy -4.46517 19.3408
/anchor/4305/xy 4.80203 19.2599
/anchor/4306/xy -4.80203 19.2599
/anchor/4307/xy 5.13743 19.1732
/anchor/4308/xy -5.13743 19.1732
/anchor/4309/xy 5.47127 19.0806
/anchor/4310/xy -5.47127 19.0806
/anchor/4311/xy 5.80344 18.9822
/anchor/4312/xy -5.80344 18.9822
/anchor/4313/xy 6.13384 18.878
/anchor/4314/xy -6.13384 18.878
/anchor/4315/xy 6.46237 18.7681
/anchor/4316/xy -6.46237 18.7681
/anchor/4317/xy 6.78894 18.6524
/anchor/4318/xy -6.78894 18.6524
/anchor/4319/xy 7.11343 18.5311
/anchor/4320/xy -7.11343 18.5311
/anchor/4321/xy 7.43576 18.4042
/anchor/4322/xy -7.43576 18.4042
/anchor/4323/xy 7.75583 18.2716
/anchor/4324/xy -7.75583 18.2716
/anchor/4325/xy 8.07353 18.1334
/anchor/4326/xy -8.07353 18.1334
/anchor/4327/xy 8.38877 17.9898
/anchor/4328/xy -8.38877 17.9898
/anchor/4329/xy 8.70146 17.8406
/anchor/4330/xy -8.70146 17.8406
/anchor/4331/xy 9.01149 17.6861
/anchor/4332/xy -9.01149 17.6861
/anchor/4333/xy 9.31879 17.5261
/anchor/4334/xy -9.31879 17.5261
/anchor/4335/xy 9.62324 17.3608
/anchor/4336/xy -9.62324 17.3608
/anchor/4337/xy 9.92476 17.1902
/anchor/4338/xy -9.92476 17.1902
/anchor/4339/xy 10.2233 17.0144
/anchor/4340/xy -10.2233 17.0144
/anchor/4341/xy 10.5186 16.8333
/anchor/4342/xy -10.5186 16.8333
/anchor/4343/xy 10.8108 16.6472
/anchor/4344/xy -10.8108 16.6472
/anchor/4345/xy 11.0997 16.456
/anchor/4346/xy -11.0997 16.456
/anchor/4347/xy 11.3852 16.2598
/anchor/4348/xy -11.3852 16.2598
/anchor/4349/xy 11.6673 16.0586
/anchor/4350/xy -11.6673 16.0586
/anchor/4351/xy 11.9457 15.8525
/anchor/4352/xy -11.9457 15.8525
/anchor/4353/xy 12.2206 15.6416
/anchor/4354/xy -12.2206 15.6416
/anchor/4355/xy 12.4917 15.426
/anchor/4356/xy -12.4917 15.426
/anchor/4357/xy 0.000000 20.9817
/anchor/4358/xy -0.000000 20.9817
/anchor/4359/xy 0.366181 20.9785
/anchor/4360/xy -0.366181 20.9785
/anchor/4361/xy 0.732251 20.9689
/anchor/4362/xy -0.732251 20.9689
/anchor/4363/xy 1.0981 20.953
/anchor/4364/xy -1.0981 20.953
/anchor/4365/xy 1.46361 20.9306
/anchor/4366/xy -1.46361 20.9306
/anchor/4367/xy 1.82868 20.9019
/anchor/4368/xy -1.82868 20.9019
/anchor/4369/xy 2.19319 20.8668
/anchor/4370/xy -2.19319 20.8668
/anchor/4371/xy 2.55703 20.8253
/anchor/4372/xy -2.55703 20.8253
/anchor/4373/xy 2.92009 20.7775
/anchor/4374/xy -2.92009 20.7775
/anchor/4375/xy 3.28226 20.7234
/anchor/4376/xy -3.28226 20.7234
/anchor/4377/xy 3.64344 20.663
/anchor/4378/xy -3.64344 20.663
/anchor/4379/xy 4.0035 20.5962
/anchor/4380/xy -4.0035 20.5962
/anchor/4381/xy 4.36234 20.5232
/anchor/4382/xy -4.36234 20.5232
/anchor/4383/xy 4.71986 20.444
/anchor/4384/xy -4.71986 20.444
/anchor/4385/xy 5.07594 20.3585
/anchor/4386/xy -5.07594 20.3585
/anchor/4387/xy 5.43047 20.2668
/anchor/4388/xy -5.43047 20.2668
/anchor/4389/xy 5.78334 20.1689
/anchor/4390/xy -5.78334 20.1689
/anchor/4391/xy 6.13446 20.0649
/anchor/4392/xy -6.13446 20.0649
/anchor/4393/xy 6.48371 19.9548
/anchor/4394/xy -6.48371 19.9548
/anchor/4395/xy 6.83098 19.8386
/anchor/4396/xy -6.83098 19.8386
/anchor/4397/xy 7.17617 19.7164
/anchor/4398/xy -7.17617 19.7164
/anchor/4399/xy 7.51917 19.5881
/anchor/4400/xy -7.51917 19.5881
/anchor/4401/xy 7.85989 19.4539
/anchor/4402/xy -7.85989 19.4539
/anchor/4403/xy 8.19821 19.3138
/anchor/4404/xy -8.19821 19.3138
/anchor/4405/xy 8.53403 19.1677
/anchor/4406/xy -8.53403 19.1677
/anchor/4407/xy 8.86726 19.0159
/anchor/4408/xy -8.86726 19.0159
/anchor/4409/xy 9.19778 18.8582
/anchor/4410/xy -9.19778 18.8582
/anchor/4411/xy 9.5255 18.6948
/anchor/4412/xy -9.5255 18.6948
/anchor/4413/xy 9.85032 18.5258
/anchor/4414/xy -9.85032 18.5258
/anchor/4415/xy 10.1721 18.351
/anchor/4416/xy -10.1721 18.351
/anchor/4417/xy 10.4909 18.1707
/anchor/4418/xy -10.4909 18.1707
/anchor/4419/xy 10.8064 17.9848
/anchor/4420/xy -10.8064 17.9848
/anchor/4421/xy 11.1186 17.7935
/anchor/4422/xy -11.1186 17.7935
/anchor/4423/xy 11.4275 17.5967
/anchor/4424/xy -11.4275 17.5967
/anchor/4425/xy 11.7328 17.3946
/anchor/4426/xy -11.7328 17.3946
/anchor/4427/xy 12.0346 17.1872
/anchor/4428/xy -12.0346 17.1872
/anchor/4429/xy 12.3327 16.9746
/anchor/4430/xy -12.3327 16.9746
/anchor/4431/xy 12.6271 16.7567
/anchor/4432/xy -12.6271 16.7567
/anchor/4433/xy 12.9176 16.5338
/anchor/4434/xy -12.9176 16.5338
/anchor/4435/xy 13.2042 16.3059
/anchor/4436/xy -13.2042 16.3059
/anchor/4437/xy 0.000000 22.1998
/anchor/4438/xy -0.000000 22.1998
/anchor/4439/xy 0.387439 22.1964
/anchor/4440/xy -0.387439 22.1964
/anchor/4441/xy 0.774761 22.1862
/anchor/4442/xy -0.774761 22.1862
/anchor/4443/xy 1.16185 22.1693
/anchor/4444/xy -1.16185 22.1693
/anchor/4445/xy 1.54858 22.1457
/anchor/4446/xy -1.54858 22.1457
/anchor/4447/xy 1.93484 22.1153
/anchor/4448/xy -1.93484 22.1153
/anchor/4449/xy 2.32051 22.0782
/anchor/4450/xy -2.32051 22.0782
/anchor/4451/xy 2.70547 22.0343
/anchor/4452/xy -2.70547 22.0343
/anchor/4453/xy 3.08961 21.9837
/anchor/4454/xy -3.08961 21.9837
/anchor/4455/xy 3.47281 21.9265
/anchor/4456/xy -3.47281 21.9265
/anchor/4457/xy 3.85495 21.8625
/anchor/4458/xy -3.85495 21.8625
/anchor/4459/xy 4.23592 21.7919
/anchor/4460/xy -4.23592 21.7919
/anchor/4461/xy 4.61559 21.7147
/anchor/4462/xy -4.61559 21.7147
/anchor/4463/xy 4.99386 21.6308
/anchor/4464/xy -4.99386 21.6308
/anchor/4465/xy 5.37061 21.5403
/anchor/4466/xy -5.37061 21.5403
/anchor/4467/xy 5.74572 21.4433
/anchor/4468/xy -5.74572 21.4433
/anchor/4469/xy 6.11909 21.3398
/anchor/4470/xy -6.11909 21.3398
/anchor/4471/xy 6.49058 21.2297
/anchor/4472/xy -6.49058 21.2297
/anchor/4473/xy 6.86011 21.1132
/anchor/4474/xy -6.86011 21.1132
/anchor/4475/xy 7.22754 20.9903
/anchor/4476/xy -7.22754 20.9903
/anchor/4477/xy 7.59277 20.861
/anchor/4478/xy -7.59277 20.861
/anchor/4479/xy 7.95569 20.7253
/anchor/4480/xy -7.95569 20.7253
/anchor/4481/xy 8.31618 20.5833
/anchor/4482/xy -8.31618 20.5833
/anchor/4483/xy 8.67414 20.435
/anchor/4484/xy -8.67414 20.435
/anchor/4485/xy 9.02946 20.2805
/anchor/4486/xy -9.02946 20.2805
/anchor/4487/xy 9.38203 20.1198
/anchor/4488/xy -9.38203 20.1198
/anchor/4489/xy 9.73174 19.953
/anchor/4490/xy -9.73174 19.953
/anchor/4491/xy 10.0785 19.7801
/anchor/4492/xy -10.0785 19.7801
/anchor/4493/xy 10.4222 19.6012
/anchor/4494/xy -10.4222 19.6012
/anchor/4495/xy 10.7627 19.4164
/anchor/4496/xy -10.7627 19.4164
/anchor/4497/xy 11.0999 19.2256
/anchor/4498/xy -11.0999 19.2256
/anchor/4499/xy 11.4337 19.0289
/anchor/4500/xy -11.4337 19.0289
/anchor/4501/xy 11.7641 18.8265
/anchor/4502/xy -11.7641 18.8265
/anchor/4503/xy 12.0909 18.6183
/anchor/4504/xy -12.0909 18.6183
/anchor/4505/xy 12.414 18.4044
/anchor/4506/xy -12.414 18.4044
/anchor/4507/xy 12.7333 18.185
/anchor/4508/xy -12.7333 18.185
/anchor/4509/xy 13.0487 17.96
/anchor/4510/xy -13.0487 17.96
/anchor/4511/xy 13.3602 17.7295
/anchor/4512/xy -13.3602 17.7295
/anchor/4513/xy 13.6675 17.4937
/anchor/4514/xy -13.6675 17.4937
/anchor/4515/xy 13.9708 17.2525
/anchor/4516/xy -13.9708 17.2525
/anchor/4517/xy 14.2697 17.006
/anchor/4518/xy -14.2697 17.006
/anchor/4519/xy 0.000000 23.5102
/anchor/4520/xy -0.000000 23.5102
/anchor/4521/xy 0.410309 23.5066
/anchor/4522/xy -0.410309 23.5066
/anchor/4523/xy 0.820494 23.4959
/anchor/4524/xy -0.820494 23.4959
/anchor/4525/xy 1.23043 23.478
/anchor/4526/xy -1.23043 23.478
/anchor/4527/xy 1.63999 23.4529
/anchor/4528/xy -1.63999 23.4529
/anchor/4529/xy 2.04905 23.4207
/anchor/4530/xy -2.04905 23.4207
/anchor/4531/xy 2.45748 23.3814
/anchor/4532/xy -2.45748 23.3814
/anchor/4533/xy 2.86517 23.335
/anchor/4534/xy -2.86517 23.335
/anchor/4535/xy 3.27199 23.2814
/anchor/4536/xy -3.27199 23.2814
/anchor/4537/xy 3.6778 23.2207
/anchor/4538/xy -3.6778 23.2207
/anchor/4539/xy 4.0825 23.153
/anchor/4540/xy -4.0825 23.153
/anchor/4541/xy 4.48596 23.0782
/anchor/4542/xy -4.48596 23.0782
/anchor/4543/xy 4.88804 22.9964
/anchor/4544/xy -4.88804 22.9964
/anchor/4545/xy 5.28864 22.9076
/anchor/4546/xy -5.28864 22.9076
/anchor/4547/xy 5.68763 22.8118
/anchor/4548/xy -5.68763 22.8118
/anchor/4549/xy 6.08489 22.7091
/anchor/4550/xy -6.08489 22.7091
/anchor/4551/xy 6.48029 22.5995
/anchor/4552/xy -6.48029 22.5995
/anchor/4553/xy 6.87372 22.4829
/anchor/4554/xy -6.87372 22.4829
/anchor/4555/xy 7.26505 22.3595
/anchor/4556/xy -7.26505 22.3595
/anchor/4557/xy 7.65417 22.2293
/anchor/4558/xy -7.65417 22.2293
/anchor/4559/xy 8.04096 22.0924
/anchor/4560/xy -8.04096 22.0924
/anchor/4561/xy 8.4253 21.9487
/anchor/4562/xy -8.4253 21.9487
/anchor/4563/xy 8.80707 21.7983
/anchor/4564/xy -8.80707 21.7983
/anchor/4565/xy 9.18616 21.6412
/anchor/4566/xy -9.18616 21.6412
/anchor/4567/xy 9.56246 21.4776
/anchor/4568/xy -9.56246 21.4776
/anchor/4569/xy 9.93584 21.3075
/anchor/4570/xy -9.93584 21.3075
/anchor/4571/xy 10.3062 21.1308
/anchor/4572/xy -10.3062 21.1308
/anchor/4573/xy 10.6734 20.9477
/anchor/4574/xy -10.6734 20.9477
/anchor/4575/xy 11.0374 20.7583
/anchor/4576/xy -11.0374 20.7583
/anchor/4577/xy 11.398 20.5625
/anchor/4578/xy -11.398 20.5625
/anchor/4579/xy 11.7551 20.3604
/anchor/4580/xy -11.7551 20.3604
/anchor/4581/xy 12.1086 20.1522
/anchor/4582/xy -12.1086 20.1522
/anchor/4583/xy 12.4585 19.9378
/anchor/4584/xy -12.4585 19.9378
/anchor/4585/xy 12.8046 19.7173
/anchor/4586/xy -12.8046 19.7173
/anchor/4587/xy 13.1467 19.4908
/anchor/4588/xy -13.1467 19.4908
/anchor/4589/xy 13.4849 19.2584
/anchor/4590/xy -13.4849 19.2584
/anchor/4591/xy 13.8189 19.0201
/anchor/4592/xy -13.8189 19.0201
/anchor/4593/xy 14.1488 18.7761
/anchor/4594/xy -14.1488 18.7761
/anchor/4595/xy 14.4743 18.5263
/anchor/4596/xy -14.4743 18.5263
/anchor/4597/xy 14.7954 18.2709
/anchor/4598/xy -14.7954 18.2709
/anchor/4599/xy 15.1121 18.0099
/anchor/4600/xy -15.1121 18.0099
/anchor/4601/xy 0.000000 24.92
/anchor/4602/xy -0.000000 24.92
/anchor/4603/xy 0.434914 24.9162
/anchor/4604/xy -0.434914 24.9162
/anchor/4605/xy 0.869695 24.9048
/anchor/4606/xy -0.869695 24.9048
/anchor/4607/xy 1.30421 24.8858
/anchor/4608/xy -1.30421 24.8858
/anchor/4609/xy 1.73833 24.8593
/anchor/4610/xy -1.73833 24.8593
/anchor/4611/xy 2.17192 24.8252
/anchor/4612/xy -2.17192 24.8252
/anchor/4613/xy 2.60485 24.7835
/anchor/4614/xy -2.60485 24.7835
/anchor/4615/xy 3.03698 24.7342
/anchor/4616/xy -3.03698 24.7342
/anchor/4617/xy 3.46819 24.6775
/anchor/4618/xy -3.46819 24.6775
/anchor/4619/xy 3.89835 24.6132
/anchor/4620/xy -3.89835 24.6132
/anchor/4621/xy 4.32731 24.5414
/anchor/4622/xy -4.32731 24.5414
/anchor/4623/xy 4.75496 24.4621
/anchor/4624/xy -4.75496 24.4621
/anchor/4625/xy 5.18116 24.3754
/anchor/4626/xy -5.18116 24.3754
/anchor/4627/xy 5.60578 24.2813
/anchor/4628/xy -5.60578 24.2813
/anchor/4629/xy 6.02869 24.1798
/anchor/4630/xy -6.02869 24.1798
/anchor/4631/xy 6.44977 24.0709
/anchor/4632/xy -6.44977 24.0709
/anchor/4633/xy 6.86888 23.9546
/anchor/4634/xy -6.86888 23.9546
/anchor/4635/xy 7.2859 23.8311
/anchor/4636/xy -7.2859 23.8311
/anchor/4637/xy 7.7007 23.7003
/anchor/4638/xy -7.7007 23.7003
/anchor/4639/xy 8.11316 23.5623
/anchor/4640/xy -8.11316 23.5623
/anchor/4641/xy 8.52314 23.4171
/anchor/4642/xy -8.52314 23.4171
/anchor/4643/xy 8.93053 23.2648
/anchor/4644/xy -8.93053 23.2648
/anchor/4645/xy 9.3352 23.1054
/anchor/4646/xy -9.3352 23.1054
/anchor/4647/xy 9.73702 22.939
/anchor/4648/xy -9.73702 22.939
/anchor/4649/xy 10.1359 22.7656
/anchor/4650/xy -10.1359 22.7656
/anchor/4651/xy 10.5316 22.5852
/anchor/4652/xy -10.5316 22.5852
/anchor/4653/xy 10.9242 22.3979
/anchor/4654/xy -10.9242 22.3979
/anchor/4655/xy 11.3134 22.2039
/anchor/4656/xy -11.3134 22.2039
/anchor/4657/xy 11.6992 22.0031
/anchor/4658/xy -11.6992 22.0031
/anchor/4659/xy 12.0815 21.7955
/anchor/4660/xy -12.0815 21.7955
/anchor/4661/xy 12.46 21.5814
/anchor/4662/xy -12.46 21.5814
/anchor/4663/xy 12.8347 21.3606
/anchor/4664/xy -12.8347 21.3606
/anchor/4665/xy 13.2056 21.1334
/anchor/4666/xy -13.2056 21.1334
/anchor/4667/xy 13.5724 20.8997
/anchor/4668/xy -13.5724 20.8997
/anchor/4669/xy 13.9351 20.6596
/anchor/4670/xy -13.9351 20.6596
/anchor/4671/xy 14.2935 20.4133
/anchor/4672/xy -14.2935 20.4133
/anchor/4673/xy 14.6476 20.1607
/anchor/4674/xy -14.6476 20.1607
/anchor/4675/xy 14.9972 19.902
/anchor/4676/xy -14.9972 19.902
/anchor/4677/xy 15.3423 19.6372
/anchor/4678/xy -15.3423 19.6372
/anchor/4679/xy 15.6827 19.3665
/anchor/4680/xy -15.6827 19.3665
/anchor/4681/xy 16.0183 19.0898
/anchor/4682/xy -16.0183 19.0898
